user_being_followed_id,user_following_id
5,281
166,25
80,87
180,202
118,98
241,260
130,160
227,58
132,267
176,94
113,281
30,22
18,193
136,27
240,84
89,10
276,123
213,13
241,242
273,297
180,295
173,13
196,179
285,87
260,71
225,285
76,174
83,260
41,12
46,148
180,129
224,142
101,192
107,230
6,2
125,74
75,39
267,35
78,1
85,112
277,10
131,193
13,29
123,195
254,160
102,65
40,26
24,129
270,277
182,158
184,171
36,16
226,122
258,163
247,124
277,86
3,121
83,35
113,176
101,80
132,81
209,15
72,150
283,181
141,139
182,155
4,269
10,247
135,147
163,226
169,271
13,38
247,146
97,207
87,29
170,156
300,205
66,75
139,6
169,88
10,169
60,119
220,154
43,167
89,47
188,99
266,13
99,204
103,56
232,290
4,101
162,137
220,109
160,277
12,206
218,66
266,69
138,257
201,282
260,67
199,157
144,261
263,252
117,116
34,264
250,289
127,233
37,49
20,245
266,97
274,48
14,169
194,289
265,159
175,260
85,203
76,195
72,41
297,278
142,50
17,238
2,52
270,30
246,61
189,197
289,69
238,94
36,94
163,141
141,96
101,239
74,249
237,247
129,13
264,199
236,194
2,29
82,251
244,227
31,233
148,121
112,138
120,190
289,146
44,125
20,178
279,88
15,79
245,12
277,91
253,239
43,52
283,73
261,33
140,23
43,204
43,221
243,161
195,43
154,162
20,252
291,184
194,123
211,176
21,263
42,172
184,244
66,41
212,101
256,66
56,241
222,185
186,120
21,53
260,146
75,239
69,182
251,121
188,172
276,53
147,168
222,150
95,114
7,95
143,54
300,261
2,156
201,146
285,264
36,186
34,293
137,117
230,52
5,248
235,23
30,162
144,56
175,96
199,202
286,124
264,184
242,60
192,85
35,284
147,296
296,6
19,51
254,180
212,299
119,246
106,181
172,192
71,205
188,163
243,257
248,134
169,40
22,114
267,79
213,28
13,172
118,32
253,125
21,231
80,44
175,101
85,132
12,160
251,129
1,44
17,246
267,205
120,24
237,8
232,29
52,258
15,247
233,82
285,140
249,265
267,64
272,277
137,144
154,65
42,167
116,75
183,283
194,202
137,61
239,136
167,124
224,197
296,202
78,210
229,123
118,290
281,32
69,19
218,283
296,265
270,120
183,14
187,116
264,138
20,10
61,10
227,117
154,87
11,34
208,122
42,106
222,227
32,283
66,260
208,127
35,248
222,156
223,116
19,238
27,89
177,71
287,47
73,172
65,267
213,252
270,160
15,6
164,156
211,48
36,23
19,154
255,99
300,203
225,267
250,200
39,30
42,271
244,228
217,279
122,226
99,245
220,65
103,106
264,133
58,111
246,86
17,212
256,56
266,161
137,132
118,62
208,194
256,34
294,200
196,11
115,128
22,223
184,275
65,36
9,260
138,268
192,211
80,105
238,5
165,254
238,147
75,267
31,230
254,263
190,191
35,300
52,272
275,225
296,226
287,21
261,79
177,184
122,104
21,29
31,281
272,88
273,290
291,241
131,185
61,243
84,227
119,47
153,157
213,71
137,139
82,23
79,260
157,121
73,223
238,206
181,145
60,172
196,57
287,208
206,297
88,45
117,213
104,184
207,294
146,198
245,16
113,233
254,104
213,224
171,203
270,96
243,202
47,211
66,163
84,60
300,24
114,44
75,248
157,283
30,92
22,298
234,35
162,52
216,215
77,79
13,290
271,196
295,15
219,50
76,38
259,266
219,31
268,233
238,179
272,50
94,194
66,279
37,146
283,86
226,189
253,8
192,213
102,179
293,161
100,113
267,69
166,40
112,221
257,104
48,3
278,193
60,257
124,23
228,173
13,151
296,105
68,2
242,211
255,94
127,199
191,1
31,92
221,164
127,186
70,62
187,192
57,240
16,99
253,7
237,225
225,171
17,268
51,22
228,212
75,161
78,279
147,255
85,255
80,209
2,118
115,149
210,247
106,211
208,48
201,121
152,21
169,4
20,3
245,43
254,238
39,224
160,38
265,169
72,47
232,73
207,300
213,283
288,167
153,79
260,170
170,278
67,210
210,167
47,199
196,208
241,11
127,218
76,114
198,77
159,123
144,38
131,62
41,38
85,276
178,286
206,3
153,31
153,104
248,17
69,45
286,130
46,208
4,243
49,70
240,12
289,116
3,117
193,209
33,21
226,2
142,22
284,77
89,45
191,212
261,252
46,52
208,135
82,234
7,3
8,102
170,139
191,94
269,21
161,193
298,196
18,245
143,47
293,97
7,10
43,1
34,16
21,255
2,152
137,35
225,24
246,5
174,161
238,67
249,34
22,96
112,54
265,279
123,71
32,293
250,245
214,205
127,156
18,257
279,170
107,31
200,51
280,277
133,170
160,111
179,14
77,129
38,285
294,229
77,50
104,142
281,164
199,164
206,200
275,206
148,155
136,26
134,40
221,250
73,80
6,191
220,113
79,153
74,251
277,249
3,98
297,223
236,106
161,198
12,125
249,54
48,136
119,5
50,278
252,13
11,246
74,96
290,66
27,123
10,46
122,212
211,220
208,233
285,288
182,211
262,150
56,99
3,74
190,141
10,161
225,105
1,162
123,55
67,69
6,196
144,216
40,158
9,118
239,12
216,169
122,87
31,269
126,252
81,249
120,84
249,195
116,48
147,27
124,226
140,69
207,276
268,99
151,53
164,300
280,176
300,281
53,249
177,172
248,288
179,200
27,217
78,75
79,13
63,81
146,236
113,298
47,9
227,5
48,189
202,97
260,28
80,167
159,168
291,151
17,15
248,151
165,96
93,44
12,24
44,46
206,118
33,69
112,146
197,212
88,39
187,111
221,191
76,23
215,41
67,49
189,240
38,53
173,142
61,159
269,183
219,15
162,127
208,119
56,283
146,195
44,1
284,127
195,287
7,57
216,40
267,88
192,112
166,234
254,289
62,143
200,23
1,233
60,288
157,60
244,99
52,202
48,209
126,198
297,22
101,254
53,128
277,144
264,252
23,194
213,219
125,14
117,86
5,143
160,249
46,72
295,281
6,164
277,80
182,256
276,194
41,2
5,27
10,195
291,240
111,150
220,125
86,107
17,222
201,164
63,187
131,33
16,164
244,56
230,40
59,231
76,77
188,260
54,90
275,254
147,227
225,119
280,64
122,290
48,128
8,160
15,276
95,209
215,248
141,95
277,149
69,193
202,194
282,256
72,85
93,57
10,26
182,181
72,81
149,185
79,196
32,102
255,14
180,150
257,213
96,252
269,57
207,27
34,113
197,129
100,43
169,168
296,74
276,257
57,78
24,280
59,249
300,126
107,189
99,264
12,204
81,54
143,149
55,70
292,45
151,295
272,68
115,56
141,62
82,91
17,185
42,227
107,176
284,181
23,40
61,225
83,259
188,105
104,84
59,61
60,111
170,265
78,160
32,213
297,206
82,255
257,192
14,40
252,196
249,271
289,89
272,155
120,176
176,136
203,71
168,287
182,101
60,157
128,82
173,284
191,279
85,76
132,243
292,131
18,295
50,103
63,92
144,11
67,237
40,164
252,103
144,61
178,14
26,120
200,153
237,140
285,214
104,44
84,29
202,62
235,246
207,83
31,299
84,17
227,3
57,73
46,121
157,82
149,103
131,164
110,136
14,258
258,179
63,72
50,133
293,120
157,271
171,105
229,279
201,185
127,256
120,133
261,243
92,39
104,35
220,171
85,247
222,251
89,119
61,212
120,104
105,21
39,179
141,270
79,33
21,74
277,33
141,60
96,268
265,28
161,151
73,14
82,176
37,2
185,20
233,246
55,185
91,282
177,291
36,270
55,7
2,239
230,57
285,25
93,82
94,156
208,147
83,215
59,261
23,295
105,202
103,214
157,240
274,141
206,221
177,174
284,212
111,294
139,51
300,279
6,134
279,144
167,41
233,270
213,53
251,8
138,274
227,241
231,65
134,197
184,187
218,89
129,204
77,87
77,211
140,260
203,186
206,242
253,292
191,180
98,277
272,172
263,28
111,76
265,201
108,28
19,164
207,92
153,269
151,216
237,135
30,27
180,122
243,8
233,72
69,37
272,248
70,283
178,148
167,214
228,77
48,132
80,270
51,68
44,274
276,190
53,79
12,85
4,130
245,191
87,186
263,241
224,270
226,127
160,71
94,155
67,198
103,58
196,258
232,256
196,172
139,88
125,182
113,263
291,209
232,5
171,188
272,20
269,94
100,103
254,255
228,99
219,84
176,141
293,18
45,196
6,167
1,231
212,178
113,101
262,261
268,119
62,241
200,257
205,211
233,300
101,25
109,295
190,89
296,282
270,4
107,20
293,34
134,233
39,178
66,259
11,119
116,12
199,143
99,31
147,208
117,115
189,162
162,231
31,9
185,85
119,222
198,14
294,184
155,163
256,213
264,33
207,36
100,241
237,217
290,29
88,58
282,124
294,159
74,6
215,265
297,284
68,240
12,270
270,155
55,227
261,263
279,211
18,154
93,79
269,67
100,119
180,240
200,174
98,147
150,207
199,227
209,150
40,170
233,206
113,240
97,70
223,255
214,244
243,285
226,253
234,227
152,18
296,60
100,135
176,198
79,128
184,54
102,216
67,25
266,280
262,41
287,227
85,39
156,64
53,112
140,299
253,279
294,236
65,230
172,97
84,139
203,215
112,187
26,278
180,121
255,289
34,149
289,223
64,33
143,23
263,128
184,246
215,234
106,33
294,252
17,28
145,241
263,47
202,200
159,92
109,292
137,110
1,236
169,215
283,242
286,83
161,288
83,222
44,209
69,56
167,257
252,14
176,270
67,236
197,18
282,267
121,250
65,96
199,132
28,172
136,140
58,39
55,257
287,33
185,267
32,84
261,280
9,35
276,180
159,140
46,81
104,162
290,115
47,5
228,45
123,113
1,254
112,81
89,115
103,149
125,114
245,176
235,37
297,184
141,253
167,108
278,201
113,40
126,182
218,25
80,126
171,213
275,30
239,32
46,214
271,47
253,250
115,191
1,277
64,268
293,150
228,299
145,255
42,237
38,159
107,85
128,204
196,45
92,101
76,44
295,152
293,145
128,24
265,127
9,186
87,59
280,146
130,253
210,245
283,213
112,3
240,95
129,119
202,173
52,169
110,22
239,38
175,207
12,51
62,116
115,116
234,297
224,230
84,49
93,15
61,117
101,60
231,151
224,115
137,258
191,168
35,285
198,289
256,297
253,19
211,230
289,130
135,290
205,73
209,157
59,281
299,224
233,220
237,110
105,89
167,100
281,259
202,293
27,60
155,134
20,51
197,130
89,33
62,251
25,126
1,89
52,298
50,250
285,212
21,196
35,44
211,68
286,181
294,171
57,138
47,259
18,224
56,252
161,296
106,68
198,75
225,114
66,202
273,193
74,296
273,217
125,144
107,270
248,82
239,288
238,38
127,20
231,119
188,6
266,246
42,31
80,64
16,141
107,271
20,199
197,55
63,155
226,263
248,111
21,108
93,29
35,17
61,128
161,216
128,131
205,155
75,175
227,122
62,76
55,114
218,205
207,224
169,22
103,234
21,76
8,59
261,161
143,161
42,285
104,116
8,25
43,90
180,119
132,123
206,281
56,177
99,115
118,278
79,187
5,171
189,78
78,288
84,111
23,261
11,112
39,287
78,71
51,1
65,152
233,265
61,63
28,257
165,144
288,14
104,42
125,179
118,224
229,266
229,232
27,108
258,112
182,1
284,184
195,2
14,210
209,206
78,269
186,37
241,44
61,224
227,75
165,43
171,16
227,182
120,9
15,190
69,146
174,112
226,38
56,12
5,236
195,297
83,96
138,35
150,242
213,199
145,166
272,18
156,252
66,289
179,8
102,235
208,18
2,35
75,173
33,14
106,89
69,160
91,162
172,34
155,106
244,260
277,98
124,248
2,60
79,241
153,254
263,75
268,8
289,15
193,18
78,156
267,40
32,125
229,149
143,226
207,216
162,226
169,67
6,210
35,20
267,228
192,261
80,31
157,286
204,205
89,135
14,272
141,115
284,1
135,233
166,62
56,22
68,265
209,41
71,124
164,225
245,59
24,238
55,58
184,53
264,41
106,252
66,240
227,87
281,107
106,175
96,44
87,35
179,298
1,292
148,152
9,208
232,182
77,238
257,252
167,232
249,294
218,245
33,132
260,90
77,136
44,47
251,93
104,218
257,205
95,152
257,236
203,96
256,288
298,131
56,124
252,69
218,223
188,171
60,274
155,244
58,230
267,292
265,132
262,11
65,270
223,239
263,272
273,285
50,127
48,179
86,264
55,12
219,11
245,255
48,151
94,88
20,244
35,281
134,190
33,144
81,84
2,264
230,79
155,225
30,112
191,285
238,51
207,245
294,131
247,144
149,127
66,146
279,189
82,65
223,254
31,107
75,152
300,299
4,189
294,114
289,137
110,255
123,221
258,127
152,173
106,110
49,38
70,277
64,69
223,54
48,256
57,289
228,164
287,206
34,136
139,67
294,230
51,255
286,6
38,195
242,253
121,22
105,22
80,179
58,175
144,27
276,58
211,108
287,238
108,81
97,30
265,292
257,125
300,112
71,147
28,265
139,24
170,65
118,252
135,42
83,236
1,193
24,293
221,43
267,195
237,67
72,80
37,233
73,188
277,220
186,182
14,294
278,22
185,3
300,85
151,38
100,207
133,208
81,263
182,157
149,281
84,209
242,234
262,139
77,185
19,105
39,196
123,53
2,205
99,18
80,271
201,258
79,16
178,211
255,100
125,129
266,257
